Título,Subtítulo,Autor,Editor,Encuadernación,Fecha de compra,Precio de compra,Editorial,Edición,Año del copyright,Año de publicación,ISBN#,LCCN#,Páginas,Traductor,Idioma,Género,Palabras clave,Serie,Número en la serie,Condición,Firmado,Leído,Regalo,Prestado,Clasificación,Carátula frontal,Sinopsis,Comentarios,ID,Fecha de creación,Fecha de modificación
Agrometeorología,,Guillermo Mario Murphy; Rafael Horacio Hurtado,Guillermo Mario Murphy; Rafael Horacio Hurtado,Rústica,,,Editorial Facultad de Agronomía,Tercera edición,2020,2011,978-987-293385-2,,512,,Castellano,Climatología,Climatología; Agronomía,,,Nuevo,,,,,,d6ec799005f3434322d2e70cc95e11b6.jpeg,"El objetivo principal de este libro es el de poner a disposición de los estudiantes de carreras de agronomía, ciencias ambientales y otras afines, los principios básicos de la Agrometeorología de una forma comprensible. Sin embargo, puede ser también de gran utilidad para profesionales que deseen actualizar sus conocimientos en esta área de la ciencia. La primera parte incluye los aspectos físicos necesarios para la comprensión de las características principales e interrelaciones de los distintos componentes del sistema climático. La acción de los elementos del tiempo y el clima sobre los procesos biológicos vinculados a la actividad productiva agropecuaria y su impacto sobre el ambiente corresponden la segunda parte, mientras que la tercera, dedicada a la relación entre el tiempo y el clima y la producción agropecuaria, incluye temas como las adversidades, el efecto de la variación del clima sobre la producción en la Argentina y las principales características del clima argentino. Esta última se amplió en esta segunda edición con la inclusión de dos importantes capítulos: “Tiempo, clima y ganadería” y “Sistemas de pronósticos de enfermedades”.",,1,2023-10-11,2023-10-13
Climatología y fenología agrícolas,,Armando Leopoldo De Fina; Andrés Carlos Ravelo,,Rústica,,,Editorial Universitaria de Buenos Aires,Cuarta edición,1985,1972,950-230123-4,,354,,Castellano,Climatología,Climatología; Fenología,,,Usado,,,,,,0d8208f7a5b9f4c3738e21f2f115a8f3.jpeg,,,2,2023-10-11,2023-10-13
Árboles,Una guía esencial para plantar y mantener diversas especies de árboles,Ana Beatriz Guarnaschelli; Ana Cecilia Garau,Cecilia Repetti,Rústica,,,Editorial Albatros,Primera edición,2009,2009,978-950-241236-8,,112,,Castellano,Jardinería,Árboles; Jardinería práctica,,,Nuevo,,,,,,f37224765b81c12c4385f69d1a81cddf.jpeg,"Una guía para el conocimiento de los árboles y su valor ambiental, incluyendo el listado de distintas especies utilizadas en parques, en jardines y en el arbolado urbano con información útil para su elección.<br/><br/>- Cómo producir plantas aptas para el arbolado y cómo realizar una correcta plantación.<br/><br/>- Cuidados posteriores necesarios para lograr altos niveles de supervivencia y crecimiento.<br/><br/>- Los problemas sanitarios más comunes y los consejos para mantener árboles saludables.",,3,2023-10-11,2023-10-13
Arbolado urbano,Implantación y cuidados de árboles para veredas,Juan Lell,,Rústica,,,Orientación Gráfica Editora,Primera edición,2006,2006,987-926044-9,,208,,Castellano,Jardinería,Árboles; Árbolado urbano,,,Nuevo,,,,,,9e2ee63c213c2286dd0d505cadba6e9c.png,"En el paisaje y el ambiente de una ciudad, la calidad del arbolado de sus veredas tiene una influencia significativa.En las últimas décadas el conocimiento ha aportado herramientas valiosas para la gestión eficiente del arbolado urbano, en general, y para el de las veredas, en particular, aún muy poco difundidas en la bibliografía de habla hispana.Este libro propone poner a disposición del lector información recopilada de antecedentes bibliográficos, y elaborada sobre la observación directa de muchos arbolados de veredas de distintos centros urbanos.Se incluyen la relación árbolambiente urbano, criterios para la elección de especies, plantación, cuidados y mantenimiento enfermedades, podas y gestión de riesgos.Además describe, sintéticamente 34 especies frecuentemente empleadas en las veredas urbanas.",,4,2023-10-11,2023-10-13
Pinos ornamentales y forestales,,Julio A. Hurrell; Daniel H. Bazzano,Julio A. Hurrell,Rústica,,,Editorial LOLA,Primera edición,2007,2007,950-972594-3,,240,,Castellano,Flora,Árboles; Pinos,Plantas de la Argentina,2,Nuevo,,,,,,aa4dc87f6ab8586a7b2b8921919058c9.jpeg,,,5,2023-10-11,2023-12-17
Vida en evolución,La historia natural vista desde Sudamérica,Sebastián Apesteguía; Roberto Ares,José Luis Vázquez,Rústica,,,Vázquez Mazzini Editores,Primera edición,2010,2010,978-987-913225-8,,384,,Castellano,Evolución,Evolución,,,Nuevo,,,,,,0e622ba2f5b84f8a7e53e189dda65758.png,,,6,2023-10-11,2023-10-13
Principios de ecología,,José Luis Fontana,,Rústica,,,Editorial Brujas,Primera edición,2016,2016,978-987-591503-9,,316,,Castellano,Ecología,Ecología,,,Nuevo,,,,,,09191d4f7bb216ecd6d935535d31b8f5.jpeg,"Principios de Ecología es el resultado de muchos años de docencia universitaria, de trabajos de campo del autor y de la necesidad de contar con un texto que incluya ejemplos propios de nuestra región y de Latinoamérica.  Aunque no pensado como un manual, opera como tal. El lector encontrará en él un compendio de los principales temas del inmenso campo que es la Ecología Moderna; desde los factores ambientales básicos que influyen sobre la vida de los organismos, incluyendo clima y suelo; las bases de estudio de las poblaciones, comunidades y ecosistemas, hasta los ciclos de los nutrientes. Repasa conceptos sobre la biodiversidad y el paisaje, ejes de trabajos de investigación muy importantes en la actualidad frente a la fuerte impronta humana que cambia bosques y otros ecosistemas naturales por campos de cultivo. La distribución de los organismos y una ecología humana completan esta síntesis ecológica.  El libro está escrito con un lenguaje sencillo pero riguroso en su contenido. Su destinatario son los estudiantes de grado, los formadores y en general todas aquellas personas que se interesan en temas ambientales y desean encontrar las respuestas a muchas de sus preguntas.",,7,2023-10-11,2023-10-11
Nuestros árboles,"De note a sur, descubriendo los árboles de la Argentina",Juan Carlos Chébez; Mariano Masariche,Cecilia Repetti,Rústica,,,Editorial Albatros,Primera edición,2010,2010,978-950-241309-9,,128,,Castellano,Flora,Árboles; Argentina,,,Nuevo,,,,,,aa7e2e28973013dcddb1c331e332719f.png,,"Bilingue: Español-Inglés (Trees of Argentina: The trees of Argentina, from the North to the South).<br/>",8,2023-10-11,2023-10-13
Árboles nativos e introducidos en Patagonia,,Bernardo Gut,José Luis Vázquez,Rústica,,,Vázquez Mazzini Editores,Primera edición,2017,2017,978-987-913254-8,,416,,Castellano,Flora,Árboles; Patagonia,,,Nuevo,,,,,,a970b5857a32af42e7f29390d90edd67.png,,Bilingue: Español-Inglés (Native and introduced trees in Patagonia).,9,2023-10-11,2023-10-13
Palmeras argentinas,Guía para el reconocimiento,Elsa Leonor Cabral; Marcelo Castro,Colin Sharp,Rústica,,,Editorial LOLA,Primera edición,2007,2007,978-950-972596-6,,88,,Castellano,Flora,Palmeras; Argentina,,,Nuevo,,,,,,d3d78a6e3ec36ee3805b78737238351e.png,"El objetivo de este libro es presentar las especies nativas de palmeras, como aporte al conocimiento de la flora argentina, a través de la síntesis de los aspectos morfológicos  y ecológicos, incluyendo dibujos, fotos y mapas de distribución de cada una de ellas.<br/><br/>Desde que se describió por primera vez como familia botánica , Palmae o Arecaceae, en el siglo XVIII hasta la actualidad, ha despertado el interés de aficionados y botánicos y para los habitantes del trópico representan una de las plantas más útiles para el hombre, junto a gramíneas y leguminosas.<br/><br/>Según Henderson et al. (1995), existe un total de 1500 especies reunidas en 200 géneros, distribuidas entre los 23°N y 23°S. En América se reconocen 67 géneros con 550 especies y se encuentra la mayor diversidad en los bosques lluviosos del Amazonas, en Colombia, Perú, Ecuador y Brasil. En Argentina viven 8 géneros con 11 especies que se concentran especialmente en el NE del país. Habitan en los más variados ambientes naturales y con diferentes caracteres de presencia y frecuencia de las especies.",,10,2023-10-13,2023-10-13
La energía vegetal,,Paul-Émile Pilet,,Rústica,,,Editorial Universitaria de Buenos Aires,,1956,1963,,,66,Roberto Piterbarg,Castellano,Química,Energía vegetal,Cuadernos,80,Usado,,,,,,0f2ecf3c23c88c6eb02ad7cbcb466f40.png,,,11,2023-10-13,2023-10-13
Coníferas ornamentales,,Roberto Guillén Andreu,,Rústica,,,"Florapint España, S.A.",,,1989,,,142,Roberto Guillén Andreu,Castellano,Flora,Árboles; Arbustos; Coníferas,,,Usado,,,,,,3e164b6ee4a7efbd201436c2e9501313.jpeg,,,12,2023-10-13,2023-10-13
Árboles de los parques nacionales del sur,Árboles autóctonos característicos de los Bosques Andino-Patagónicos de la Argentina,María Victoria Bisheimer; Eduardo Marcelo Fernández,Marcelo Scaravaglione,Rústica,,,,Segunda edición,2000,2003,987-436154-9,,176,,Castellano,Flora,Árboles; Parques nacionales; Patagonia,,,Nuevo,,,,,,dc20248a39298745c2e63b7f0ee18c6c.jpeg,,,13,2023-10-13,2023-10-13
Árboles de los parques nacionales del sur,Árboles autóctonos característicos de los Bosques Andino-Patagónicos de la Argentina,María Victoria Bisheimer; Eduardo Marcelo Fernández,,Rústica,,,,Segunda edición,,2009,978-987-055980-1,,240,,Castellano,Flora,Árboles; Patagonia; Parques nacionales,,,Nuevo,,,,,,99eb880357e32c5a0d21520d827ff8c6.png,"En nuestros días, es bien conocida la importancia de los bosques para la sobrevivencia de gran número de especies, entre ellas, el hombre. Son irreemplazables pulmones atmosféricos, reservorios de agua, proveedores de materia prima y sustentan parte importante de la diversidad biológica universal. Los árboles se encuentran entre los elementos más carismáticos y conspicuos de la naturaleza silvestre que se desarrolla en los bosques Andino-patagónicos de la Argentina. Son el esqueleto de los bosques. Junto a ellos se desarrollan muchas otras formas de vida vegetal y animal conformando un ecosistema único en el mundo. Para quienes quieran conocer, entender y disfrutar aún más las maravillas naturales de los parques nacionales del suroeste argentino, con sus diferentes y asombrosas especies, les aconsejamos iniciar este camino a través de sus árboles. Apasionados, como somos, por la naturaleza nativa (dos opciones: de la Argentina o argentina), y comprometidos con el cuidado y protección de ésta, deseamos a través de la presente obra, despertar la curiosidad y fomentar la conciencia de la importancia de proteger la vida silvestre de la región y del mundo. Trascurridos nueve años desde la primera publicación de Árboles de los Parques Nacionales del Sur, esta segunda edición recoge los contenidos anteriores y los amplía a la luz de otros desafíos e informaciones. Nuevas especies enriquecen este libro y lo fortalecen. Se suman también bellas y numerosas fotografías, y se incorporan ilustraciones con detalles de cada especie que ayudarán para una rápida identificación en campo. Esta nueva edición, traducida al idioma inglés, extiende su alcance al lector extranjero.",Bilingue: Español-Inglés (Trees of the Southern national parks: Native trees characteristic of the Andean-Patagonian forests of Argentina).,14,2023-10-13,2023-10-13
Botánica,Morfología de las plantas superiores,Juan José Valla,,Rústica,,,Editorial Hemisferio Sur,Primera edición - 22a reimpresión,1979,2011,978-950-504378-1,,352,,Castellano,Botánica,Bótanica; Morfología,,,Nuevo,,,,,,d4347b53b67c13d026ea9d5adc669115.png,,,15,2023-10-13,2023-10-13
Árboles nativos de Argentina,Tomo 1: Centro y Cuyo,Pablo Demaio; Ulf Ola Karlin; Mariano Medina,,Rústica,,,Ecoval Ediciones,Primera edición,2015,2015,978-987-456716-1,,188,,Castellano,Flora,Árboles; Argentina; Centro; Cuyo,,,Nuevo,,,,,,d118b2af06f4d5d4227f4785f48e0b24.png,,,16,2023-10-13,2023-10-13
Árboles nativos de Argentina,Tomo 2: Patagonia,Pablo Demaio; Ulf Ola Karlin; Mariano Medina,,Rústica,,,Ecoval Ediciones,Primera edición,2017,2017,978-987-400316-4,,125,,Castellano,Flora,Argentina; Árboles; Patagonia,,,Nuevo,,,,,,133a01d3683fa7056a851a97a2c31942.png,,,17,2023-10-13,2023-10-13
Árboles nativos de Argentina,Tomo 3: Noroeste,Pablo Demaio; Ulf Ola Karlin; Mariano Medina,,Rústica,,,Ecoval Ediciones,Primera edición,2021,2021,978-987-400375-1,,416,,Castellano,Flora,Argentina; Árboles; Noroeste,,,Nuevo,,,,,,1ba9b166c86f8b71e52ff900b483484d.png,,,18,2023-10-13,2023-10-13
Entender la Ecología,"Cómo funciona el equilibrio natural, sus puntos débiles y la influencia humana",Christiane Wagner,Cristina Rodríguez Fischer,Tapa dura,,,BLUME,,1989,1999,84-80-76036-2,,242,Federico Pla Serrano,Castellano,Ecología,Ecología,,,Nuevo,,,,,,c942bf13981976b4be73dc0362128887.png,,,19,2023-10-13,2023-10-13
Termodinámica,,David N. J. Stevenazzi,,Rústica,,,Cesarini Hnos. Editores,Quinta edición,,1994,,,350,,Castellano,Física,Termodinámica,,,Usado,,,,,,27a840d655e8676ee159ce50a622c69d.png,,I.S.B.N.: 950-026-057,20,2023-10-13,2023-10-13
Introducción a la Fisiología Vegetal,,Bernard S. Meyer; Donald B. Anderson; Richard H. Bohning,,Rústica,,,Editorial Universitaria de Buenos Aires,Tercera edición,1966,1972,,,579,Luis Guibert; Roberto Pitterbarg,Castellano,Botánica,Botánica; Fisiología Vegetal,,,Usado,,,,,,f37f1d619f34a3fd171c538f86286b54.png,,,21,2023-10-13,2023-10-13
Análisis Matemático I,para estudiantes de Matemática,Alejandro E. García Venturini,,Rústica,,,Ediciones Cooperativas,Segunda edición,2012,2017,978-987-124629-8,,456,,Castellano,Matemática,Matemática; Análisis Matemático,,,Nuevo,,,,,,f04826842a14eb96d82ca3f42dde776f.png,,,22,2023-10-13,2023-10-13
100 árboles argentinos,,Eduardo Haene; Gustavo Aparicio,Jorge L. Deverill,Rústica,,,Editorial Albatros,Primera edición - 4ta reimpresión,2001,2014,978-950-240943-6,,128,,Castellano,Flora,Argentina; Árboles,,,Nuevo,,,,,,ac31563e2c589158d8b2678abc17ce08.png,"Dada la incipiente valoración de la naturaleza en nuestro país, resulta muy oportuna la presencia de este libro cuyo objetivo es destacar la importancia de los árboles nativos, resaltar algunos aspectos curiosos y reseñar cien especies de la Argentina. El texto ameno y de fácil lectura, los puntos de vista interesantes, algunos consejos útiles y el respaldo de muchos detalles técnicos a través de ilustraciones y fotos, incentivan y facilitan el acercamiento a nuestros árboles y su propagación en jardines, plazas, aceras y reservas urbanas. Resulta una herramienta fundamental tanto para ponerse en acción realizando tareas sencillas y placenteras, como para descubrir que los árboles nos brindan una oportunidad concreta para trabajar todos los días en favor de la naturaleza y la calidad de vida de nuestra sociedad.",,23,2023-10-13,2023-10-13
Cultivo de plantas nativas Patagónicas,Árboles y arbustos,Adriana Edit Rovere,,Rústica,,,Editorial Caleuche,Primera edición,2006,2006,987-217319-2,,64,,Castellano,Jardinería,Cultivo; Argentina; Patagonia; Árboles; Arbustos,,,Nuevo,,,,,,6c36b71523af55a51585f5973611fc67.jpeg,,Bilingue: Español-Inglés (Growing native Patagonian plants: Trees and shrubs).,24,2023-10-13,2023-10-13
Enciclopedia de las palmeras,Especies y variedades - Cultivo - Prevención y tratamiento de las enfermedades,Teresa Garcerán,,Rústica,,,"De Vecchi Ediciones, S.A.",,2012,,978-84-31-55198-8,,238,,Castellano,Flora,Palmeras,,,Nuevo,,,,,,caf3c0b7dbdb9ded1757ed309fc0b701.jpeg,Las palmeras son plantas capaces de evocar paraísos lejanos; por lo que cada vez son más apreciadas y valoradas para adornar jardines y espacios abiertos. En esta enciclopedia hallará toda la información sobre sus características morfológicas; distribución de su hábitat en el mundo; tareas necesarias para su cultivo; y plagas y enfermedades que pueden llegar a afectarlas. Además; encontrará: una completa guía de especies con más de cincuenta fichas; todas las indicaciones y consejos necesarios para su cultivo y cuidados.,,25,2023-10-14,2023-10-14
Guía de las reservas naturales de la Argentina: Patagonia Norte,Una recorrida por los tesoros naturales del país: Neuquén - Río Negro - Chubut,Juan Carlos Chébez,Cecilia Repetti,Rústica,,,Editorial Albatros,Primera edición,2005,2005,950-241056-4,,192,,Castellano,Guía natural,Patagonia; Reservas naturales,Guía de las reservas naturales de la Argentina,1,Nuevo,,,,,,a3c8f62e4e3e9df5ceddd03abcfae471.png,,,26,2023-10-14,2023-10-14
Guía de las reservas naturales de la Argentina: Patagonia Austral,Una recorrida por los tesoros naturales del país: Santa Cruz - Tierra del Fuego - Islas australes - Antártida,Juan Carlos Chébez,Cecilia Repetti,Rústica,,,Editorial Albatros,Primera edición,2005,2005,950-241057-2,,192,,Castellano,Guía natural,Patagonia; Reservas naturales,Guía de las reservas naturales de la Argentina,2,Nuevo,,,,,,c951e2b48602044bf8974f7f6b3b2a02.png,,,27,2023-10-14,2023-10-14
Guía de las reservas naturales de la Argentina: Nordeste,Una recorrida por los tesoros naturales del país: Misiones - Corriesntes - Entre Ríos - Formosa - Chaco - Santa Fe,Juan Carlos Chébez,Cecilia Repetti,Rústica,,,Editorial Albatros,Primera edición,2005,2005,950-241058-0,,288,,Castellano,Guía natural,Reservas naturales; Nordeste; NEA,Guía de las reservas naturales de la Argentina,3,Nuevo,,,,,,1ab5ec9526a7372e6156f2e103242d97.png,,,28,2023-10-14,2023-10-14
Canto a los árboles de Córdoba,Guía de reconocimiento,Juan Báez,,Rústica,,,Ecoval Ediciones,Segunda edición,,2016,978-987-400309-6,,160,,Castellano,Flora,Árboles; Argentina; Córdoba,,,Nuevo,,,,,,5d5f10dcedf5f45c37b8167843b8d5e8.png,"Poco sabemos de nuestros árboles nativos. ¿Cómo podemos respetar y defender lo que no conocemos? Mucho menos sentir empatía y afecto. Esta guía de reconocimiento pretende sacar del anonimato y del desdén a nuestros árboles, para que, además de diferenciar una especie de otra, también aprendas la personalidad de cada uno, aquello que lo hace especial, y digno de nuestro respeto y cariño.<br/><br/>Esta guía, fruto de un trabajo colaborativo con el Museo Botánico de la Universidad Nacional de Córdoba, cuenta con bellas ilustraciones, provistas por su iconoteca, y con minuciosas descripciones, para facilitar el reconocimiento de las especies en la salida de campo. Esta primera edición contiene 18 especies de árboles y arbustos típicos de las sierras de Córdoba.<br/><br/>He aquí un canto a un mundo que desaparece, un homenaje a nuestros árboles ignorados y olvidados.",,29,2023-10-14,2023-10-14
Flora Patagonia,Bosques del Sur - Guía para la identificación de plantas y sus hábitats,Claudia Guerrido; Damián Fernández,,Rústica,,,Ecoval Ediciones,Primera edición,2020,2020,978-987-400355-3,,320,,Castellano,Flora,Argentina; Patagonia,,,Nuevo,,,,,,20d3fe9a9144c57f480ba5cc5983e4ad.jpeg,"Flora de Patagonia, bosques Australes, es una guía de campo hecha con dedicación para quienes quieran conocer las plantas de los hermosos Bosques Subantárticos. en el extremo sur de Patagonia y archivpiélago Fueguino, tanto en Argentina como en Chile, existen Parques Nacionales y otras áreas protegidas de grandes extensiones que albergan una extraoridnaria biodiversidad. En este libro se describen 130 especies de plantas pertenecientes a 50 familias botánicas, muchas de ellas endémicas para la región austral. Cada planta está ilustrada con fotografías a color mostrando en detalle flores, frutos, hojas, el aspecto general de la planta y el ambiente donde vive. Las descripciones abarcan información sobre la morfología, el hábitat, la distribución geográfica, usos y particularidades y etimología del nombre genérico.",Bilingue: Español-Inglés (Flora Patagonia: Southern forests - Field guide to plant identification and their habitats).,30,2023-10-14,2023-10-14
El origen de la célula,,Lynn Margulis,,Rústica,,,Reverté Ediciones S.A de C.V.,Primera edición - 3ra reimpresión,,2001,968-670834-0,,140,Cristina Enríquez de Salamanca; Carlos Pedrós Alió,Castellano,Evolución,Evolución; Célula,,,Usado,,,,,,74f3d37e2a34cab9527bc49360faa870.jpeg,,Título original: Early life.,31,2023-10-14,2023-10-14
Topografía para espacios verdes,,Fabio A. Solari; Héctor G. Rosatto; Daniel A. Laureda,,Rústica,,,Editorial Facultad de Agronomía,Primera edición - 1ra reimpresión,2005,2011,950-290838-4,,253,,Castellano,Topografía,Topografía; Espacios verdes,,,Nuevo,,,,,,705f21fb58d04b6029db91e7e3f80d80.jpeg,,,32,2023-10-14,2023-10-14
Plagas forestales,Zoofitófagos que atacan las principales especies forestales naturales y cultivadas de la República Argentina,Héctor C. Brugnoni,,Rústica,,,Editorial Hemisferio Sur,Primera edición,1980,1980,,,216,,Castellano,Zoología,Árboles; Argentina; Plagas,,,Nuevo,,,,,,21256127c43597daccc6c118cfe97b77.jpeg,,,33,2023-10-14,2023-10-14
Física elemental,,A. P. Maiztegui,,Rústica,,,Editorial Kapelusz,Novena edición,1953,1965,,,173,,Castellano,Física,Física elemental,,,Usado,,,,,,b7bef04271c15c6ee6f40138aec4a6a5.png,,,34,2023-10-14,2023-10-14
Palmeras cultivadas en Buenos Aires,,Roberto D. Tortosa; Adriana Bártoli,Colin Sharp,Rústica,,,Editorial LOLA,Primera edición - 1ra reimpresión,2000,2005,950-972540-4,,25,,Castellano,Flora,Palmeras; Argentina; Buenos Aires,,,Nuevo,,,,,,d50c726b6a53adfcfe44436f945dcb78.png,"El lector hallará en este libro una guía para reconocer y diferenciar a las palmeras más cultivadas en la ciudad de Buenos Aires, las que también se encuentran en muchas regiones del país. No es requisito tener conocimientos previos para interpretarlo, ya que los pocos términos técnicos que se utilizan están ilustrados en las primeras páginas. Los autores vuelcan en esta obra la experiencia recogida en el dictado de los cursos sobre este tema en la Sociedad Argentina de Horticultura, y procuran que ella sea un instrumento para el fácil aprendizaje y entretenimiento.",,35,2023-10-14,2023-10-14
Flora del archipiélago fueguino y Patagonia,,Evelyn Devereux,,Rústica,,,,Segunda edición,,2006,987-051435-9,,160,,Castellano,Flora,Argentina: Patagonia; Tierra del Fuego,,,Nuevo,,,,,,f041609d1f3d87bfc06341d9bf76e402.jpeg,,Bilingue: Español-Inglés.,36,2023-10-14,2023-10-14
Corteza,Especies leñosas de los bosques andino-patagónicos Argentina,María Agueda Castro,,Rústica,,,Editorial LOLA,Primera edición,2009,2009,978-987-153307-7,,280,,Castellano,Botánica,Argentina; Patagonia; Árboles; Corteza,,,Nuevo,,,,,,ec04f99753b6285fe7b0bc80c7a8d745.png,,Bilingue: Español-Inglés (Bark: Woody species of the Andean-Patagonian forest Argentina).,37,2023-10-14,2023-10-14
Mecanismo de reproducción sexual en pinos,,Aníbal Niembro Rocas,,Rústica,,,"Editorial Limusa, S.A. de C.V.",Primera edición,1986,1986,968-182024-X,,130,,Castellano,Botánica,Árboles; Pinos,,,Nuevo,,,,,,80f823a1b112045707219c2f59cc9ae6.jpeg,,,38,2023-10-14,2023-10-14
Alelopatía,Interacciones químicas en la comunicación y defensa de las plantas,Silvia R. Leicach,,Rústica,,,Editorial Universitaria de Buenos Aires,Primera edición,2006,2006,950-231492-1,,208,,Castellano,Botánica,Química; Alelopatía,,,Nuevo,,,,,,4aaf51f94c57c3460824670aa5dd5986.png,,,39,2023-10-14,2023-10-14
Química general moderna,,Joseph A. Babor; José Ibarz Aznárez,,Tapa dura,,,"Editorial Marín, S.A.",Séptima edición,,1963,,,1144,,Castellano,Química,Química general; Química Inorgánica; Química Orgánica,,,Usado,,,,,,8ed0fb2bef332119140607f839429e39.png,,,40,2023-10-15,2023-10-15
Guías sendas & bosques,El Bolsón y parques nacionales Lago Puelo y Los Alerces,Gustavo Santos; Marcelo Castro; Jaime Aguayo,,Rústica,,,Ediciones S&B,,,2005,987-200807-8,,128,,Castellano,Guía natural,Fauna; Flora; Trekking; Patagonia; Parque nacional; Lago Puelo; Los Alerces,,,Nuevo,,,,,,9b6ccc5fdfc3d0079ec7feceedf1651f.jpeg,,,41,2023-10-15,2023-12-17
Guías sendas & bosques,Parque Nacional Lanín,Gustavo Santos; Jaime Aguayo,,Rústica,,,Ediciones S&B,Primera edición,2008,2008,978-987-232744-6,,144,,Castellano,Guía natural,Flora; Fauna; Trekking; Parque nacional; Lanín,,,Nuevo,,,,,,f30468b381a2b4a2597d83c07912b165.jpeg,,,42,2023-10-15,2023-12-17
